1.Жалобы на проблемы в квартире,2.Проблемы в подъезде,3.Проблемы во дворе,4.Проблемы с водой
,"ЗАЯВЛЕНИЕ
 о нарушении требований к содержанию общего имущества
в многоквартирном доме

По адресу Красноярский край, г. Красноярск, ул. Улица, дом ХХ в подъезде №4 между третьим и четвертым этажами на перилах отсутствуют поручни. Таким образом управляющая компания ООО «Управляющая компания» нарушает Правила и нормы технической эксплуатации жилищного фонда (утв. Постановления Госстроя РФ от 27.09.2003 №170), Правила содержания общего имущества в многоквартирном доме (утв. Постановлением Правительства РФ от 13.08.2006 №491), Жилищный кодекс РФ в ч. 1 ст. 161 ЖК РФ, ч. 2 ст. 162 ЖК РФ.
В соответствии с п. 4.8.1 Правил и норм технической эксплуатации жилищного фонда (утв. Постановлением Госстроя РФ от 27.09.2003 №170) неисправное состояние лестниц (в том числе ослабление крепления поручней и предохранительных сеток, повреждение перил, загнивание древесины и пр.) следует устранять по мере их появления и не допускать дальнейшего разрушения. Определенные Постановлением Госстроя РФ от 27.09.2003 №170 Правила и нормы технической эксплуатации жилищного фонда являются обязательными для исполнения управляющими организациями.",,
,Сломан почтовый ящик,,
,"Куда: Служба жилищного контроля и строительного надзора Красноярского края
660049, г. Красноярск, ул. П. Коммуны, д. 33
От Фамилия Имя Отчество
66ХХХХ, г. Красноярск,
ул. Улица, д. ХХ, кв. ХХ
тел. (XXX) XXX-XX-XX
E-mail: ваш-email@ваш-email",,
,"ЗАЯВЛЕНИЕ
о нарушении требований к содержанию общего имущества
в многоквартирном доме
По адресу Красноярский край, г. Красноярск, ул. Улица, дом ХХ в подъезде №4 сломаны несколько почтовых ящиков. Таким образом управляющая компания ООО «Управляющая компания» нарушает Правила содержания общего имущества в многоквартирном доме (утв. Постановлением Правительства РФ от 13.08.2006 №491), Жилищный кодекс РФ в ч. 1 ст. 161 ЖК РФ, ч. 2 ст. 162 ЖК РФ.
                В соответствии с Подразделом 3.15 Положения о разработке, передаче, пользовании и хранении инструкций по эксплуатации многоквартирного дома (утв. Приказом Министерства регионального развития РФ от 01.06.2007 №45) Рекомендации по содержанию и ремонту иных объектов общего имущества в многоквартирном доме абонентские почтовые шкафы относятся к общему имуществу в многоквартирном доме.
",,
,Засорился мусоропровод,,
,"Куда: Служба жилищного контроля и строительного надзора Красноярского края
660049, г. Красноярск, ул. П. Коммуны, д. 33
От Фамилия Имя Отчество
66ХХХХ, г. Красноярск,
ул. Улица, д. ХХ, кв. ХХ
тел. (XXX) XXX-XX-XX
E-mail: ваш-email@ваш-email",,
,"ЗАЯВЛЕНИЕ
 о нарушении требований к содержанию общего имущества
в многоквартирном доме
По адресу Красноярский край, г. Красноярск, ул. Улица, дом ХХ в подъезде №4 в в течение двух недель не работает мусоропровод, вокруг мусоропровода грязь и неприятный запах. Таким образом управляющая компания ООО «Управляющая компания» нарушает Правила и нормы технической эксплуатации жилищного фонда (утв. Постановления Госстроя РФ от 27.09.2003 №170), Правила содержания общего имущества в многоквартирном доме (утв. Постановлением Правительства РФ от 13.08.2006 №491), Жилищный кодекс РФ в ч. 1 ст. 161 ЖК РФ, ч. 2 ст. 162 ЖК РФ.
В соответствии с пп. Е п. 5.9.10 Правил и норм технической эксплуатации жилищного фонда (утв. Постановлением Госстроя РФ от 27.09.2003 №170) персонал, обслуживающий мусоропроводы, должен обеспечить профилактический осмотр всех элементов мусоропровода, устранение засоров.
В соответствии с Приложением №2 Правил и норм технической эксплуатации жилищного фонда (утв. Постановлением Госстроя РФ от 27.09.2003 №170) о Предельных сроках устранения неисправностей при выполнении внепланового (непредвиденного) текущего ремонта отдельных частей жилых домов и их обслуживания неисправности мусоропроводов должны устраняться в течение 1 суток.
Определенные Постановлением Госстроя РФ от 27.09.2003 №170 Правила и нормы технической эксплуатации жилищного фонда являются обязательными для исполнения управляющими организациями.",,
,Грязно в подъезде,,
,"Куда: Служба жилищного контроля и строительного надзора Красноярского края
660049, г. Красноярск, ул. П. Коммуны, д. 33
От Фамилия Имя Отчество
66ХХХХ, г. Красноярск,
ул. Улица, д. ХХ, кв. ХХ
тел. (XXX) XXX-XX-XX
E-mail: ваш-email@ваш-email",,
,"ЗАЯВЛЕНИЕ
 о нарушении требований к содержанию общего имущества
в многоквартирном доме
По адресу Красноярский край, г. Красноярск, ул. Улица, дом ХХ в подъезде №4 на протяжении двух недели не проводилась влажная уборка, на лестничных клетках грязь. Таким образом управляющая компания ООО «Управляющая компания» нарушает Правила и нормы технической эксплуатации жилищного фонда (утв. Постановления Госстроя РФ от 27.09.2003 №170), Правила содержания общего имущества в многоквартирном доме (утв. Постановлением Правительства РФ от 13.08.2006 №491), Жилищный кодекс РФ в ч. 1 ст. 161 ЖК РФ, ч. 2 ст. 162 ЖК РФ.
В соответствии с пп. Г п. 11 Правил содержания общего имущества в многоквартирном доме (утв. Постановлением Правительства РФ от 13.08.2006 №491) содержание общего имущества в многоквартирном доме включает в себя уборку и санитарно-гигиеническую очистку помещений общего пользования, а также земельного участка, входящего в состав общего имущества.
В соответствии с п. 1.8. Правил и норм технической эксплуатации жилищного фонда (утв. Постановлением Госстроя РФ от 27.09.2003 №170) техническая эксплуатация жилищного фонда включает в себя санитарное содержание в том числе и в части уборки мест общего пользования. Определенные Постановлением Госстроя РФ от 27.09.2003 №170 Правила и нормы технической эксплуатации жилищного фонда являются обязательными для исполнения управляющими организациями.",,
,Разбито окно в подъезде,,
,"Куда: Служба жилищного контроля и строительного надзора Красноярского края
660049, г. Красноярск, ул. П. Коммуны, д. 33
От Фамилия Имя Отчество
66ХХХХ, г. Красноярск,
ул. Улица, д. ХХ, кв. ХХ
тел. (XXX) XXX-XX-XX
E-mail: ваш-email@ваш-email",,
,"ЗАЯВЛЕНИЕ
 о нарушении требований к содержанию общего имущества
в многоквартирном доме
По адресу Красноярский край, г. Красноярск, ул. Улица, дом ХХ в подъезде №4 в пролете между 3 и 4 этажами разбито окно. Таким образом управляющая компания ООО «Управляющая компания» нарушает Правила и нормы технической эксплуатации жилищного фонда (утв. Постановления Госстроя РФ от 27.09.2003 №170), Правила содержания общего имущества в многоквартирном доме (утв. Постановлением Правительства РФ от 13.08.2006 №491), Жилищный кодекс РФ в ч. 1 ст. 161 ЖК РФ, ч. 2 ст. 162 ЖК РФ.
В соответствии с пп. В п. 11 Правил содержания общего имущества в многоквартирном доме (утв. Постановлением Правительства РФ от 13.08.2006 №491) содержание общего имущества в многоквартирном доме включает в себя поддержание помещений, входящих в состав общего имущества, в состоянии, обеспечивающем установленные законодательством РФ температуру и влажность в таких помещениях.
В соответствии с п. 4.8.14 Правил и норм технической эксплуатации жилищного фонда (утв. Постановлением Госстроя РФ от 27.09.2003 №170) остекление на лестничных клетках должно быть исправным; в наличии на окнах и дверях должна быть фурнитура (ручки, скобянка).
В соответствии с Приложением №2 Правил и норм технической эксплуатации жилищного фонда (утв. Постановлением Госстроя РФ от 27.09.2003 №170) предельный срок устранения неисправности в виде разбитых стекол и сорванных створок оконных переплетов составляет 3 суток.
Определенные Постановлением Госстроя РФ от 27.09.2003 №170 Правила и нормы технической эксплуатации жилищного фонда являются обязательными для исполнения управляющими организациями.",,
,Нет освещения на лестничной клетке,,
,"Куда: Служба жилищного контроля и строительного надзора Красноярского края
660049, г. Красноярск, ул. П. Коммуны, д. 33
От Фамилия Имя Отчество
66ХХХХ, г. Красноярск,
ул. Улица, д. ХХ, кв. ХХ
тел. (XXX) XXX-XX-XX
E-mail: ваш-email@ваш-email",,
,"ЗАЯВЛЕНИЕ
 о нарушении требований к содержанию общего имущества
в многоквартирном доме
По адресу Красноярский край, г. Красноярск, ул. Улица, дом ХХ в подъезде №4 на лестничных клетках 1,2,3,4 этажей отсутствует освещение. Таким образом управляющая компания ООО «Управляющая компания» нарушает Правила и нормы технической эксплуатации жилищного фонда (утв. Постановления Госстроя РФ от 27.09.2003 №170), Правила содержания общего имущества в многоквартирном доме (утв. Постановлением Правительства РФ от 13.08.2006 №491), Жилищный кодекс РФ в ч. 1 ст. 161 ЖК РФ, ч. 2 ст. 162 ЖК РФ.
В соответствии с п. 4.8.14 Правил и норм технической эксплуатации жилищного фонда (утв. Постановления Госстроя РФ от 27.09.2003 №170) освещение лестничной клетки должно быть исправным. Определенные Постановлением Госстроя РФ от 27.09.2003 №170 Правила и нормы технической эксплуатации жилищного фонда являются обязательными для исполнения управляющими организациями.",,
